Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score,field,website,empirical
1,TRENDS IN COGNITIVE SCIENCES,27705,15.218,0.03605,experimental,https://www.cell.com/trends/cognitive-sciences/home,FALSE
2,Nature Human Behaviour,2457,12.282,0.01419,experimental,https://www.nature.com/nathumbehav/,TRUE
3,Advances in Experimental Social Psychology,5859,6.55,0.00289,experimental,https://www.elsevier.com/books/book-series/advances-in-experimental-social-psychology,FALSE
4,COMPUTERS IN HUMAN BEHAVIOR,29852,5.003,0.0473,experimental,https://www.journals.elsevier.com/computers-in-human-behavior,TRUE
5,Behavior Research Methods,18539,4.425,0.01805,experimental,https://www.springer.com/journal/13428,FALSE
6,CORTEX,10979,4.009,0.02287,experimental,https://www.journals.elsevier.com/cortex,TRUE
7,Current Opinion in Behavioral Sciences,2507,3.99,0.01258,experimental,https://www.journals.elsevier.com/current-opinion-in-behavioral-sciences,FALSE
8,PSYCHONOMIC BULLETIN & REVIEW,12117,3.91,0.02061,experimental,https://www.springer.com/journal/13423,TRUE
9,JOURNAL OF MEMORY AND LANGUAGE,9767,3.893,0.00761,experimental,https://www.journals.elsevier.com/journal-of-memory-and-language,TRUE
10,DEVELOPMENTAL SCIENCE,7783,3.722,0.01209,experimental,https://onlinelibrary.wiley.com/journal/14677687,TRUE
11,PSYCHOPHYSIOLOGY,14586,3.692,0.01267,experimental,https://onlinelibrary.wiley.com/journal/14698986,TRUE
12,Social Cognitive and Affective Neuroscience,7347,3.571,0.01957,experimental,https://academic.oup.com/scan,TRUE
13,Journal of Applied Research in Memory and Cognition,986,3.472,0.00345,experimental,https://www.journals.elsevier.com/journal-of-applied-research-in-memory-and-cognition,TRUE
1,PSYCHOLOGICAL BULLETIN,52600,20.85,0.02712,multidisciplinary,https://www.apa.org/pubs/journals/bul,FALSE
2,Psychological Science in the Public Interest,1591,18.25,0.00287,multidisciplinary,https://journals.sagepub.com/home/psi,TRUE
3,Annual Review of Psychology,21277,18.156,0.0195,multidisciplinary,https://www.annualreviews.org/journal/psych,FALSE
4,PSYCHOLOGICAL INQUIRY,4943,9.917,0.00385,multidisciplinary,https://www.tandfonline.com/action/journalInformation?show=aimsScope&journalCode=hpli20,FALSE
5,PSYCHOLOGICAL METHODS,13193,8.43,0.0123,multidisciplinary,https://www.apa.org/pubs/journals/met,TRUE
6,Perspectives on Psychological Science,10484,8.275,0.02237,multidisciplinary,https://journals.sagepub.com/home/pps,TRUE
7,PSYCHOLOGICAL REVIEW,29567,6.857,0.00908,multidisciplinary,https://www.apa.org/pubs/journals/rev,FALSE
8,AMERICAN PSYCHOLOGIST,27040,6.536,0.01277,multidisciplinary,https://www.apa.org/pubs/journals/amp,TRUE
9,PSYCHOLOGICAL SCIENCE,32050,5.389,0.04036,multidisciplinary,https://journals.sagepub.com/home/pss,TRUE
10,ENVIRONMENT AND BEHAVIOR,6805,5.141,0.00393,multidisciplinary,,
11,CURRENT DIRECTIONS IN PSYCHOLOGICAL SCIENCE,12101,5.117,0.0165,multidisciplinary,,
12,COMPUTERS IN HUMAN BEHAVIOR,29852,5.003,0.0473,multidisciplinary,,
1,Annual Review of Clinical Psychology,6126,13.692,0.00957,clinical,https://www.annualreviews.org/journal/clinpsy,FALSE
2,CLINICAL PSYCHOLOGY REVIEW,17220,10.255,0.02072,clinical,https://www.journals.elsevier.com/clinical-psychology-review,FALSE
3,JOURNAL OF ABNORMAL PSYCHOLOGY,16003,6.484,0.01417,clinical,https://www.apa.org/pubs/journals/abn,TRUE
4,PSYCHOLOGICAL MEDICINE,26702,5.813,0.03935,clinical,https://www.cambridge.org/core/journals/psychological-medicine,TRUE
5,CLINICAL PSYCHOLOGY-SCIENCE AND PRACTICE,3680,5.541,0.00276,clinical,https://onlinelibrary.wiley.com/journal/14682850,FALSE
6,Clinical Psychological Science,2599,5.415,0.0111,clinical,https://www.psychologicalscience.org/publications/clinical,TRUE
7,NEUROPSYCHOLOGY REVIEW,3114,4.84,0.00405,clinical,https://www.springer.com/journal/11065,FALSE
8,DEPRESSION AND ANXIETY,9355,4.702,0.01386,clinical,https://onlinelibrary.wiley.com/journal/15206394,TRUE
9,JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY,23082,4.632,0.01405,clinical,https://www.apa.org/pubs/journals/ccp,TRUE
10,BEHAVIOUR RESEARCH AND THERAPY,18086,4.5,0.01468,clinical,,
11,COGNITIVE BEHAVIOUR THERAPY,1686,4.413,0.00313,clinical,,
12,International Journal of Clinical and Health Psychology,1247,4.25,0.00183,clinical,,
