"Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SSCI Selected Categories: 'PSYCHOLOGY, APPLIED' Selected Category Scheme: WoS",,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score
1,International Review of Sport and Exercise Psychology,"1,058",14.333,0.001520
2,Annual Review of Organizational Psychology and Organizational Behavior,"1,521",10.923,0.007440
3,JOURNAL OF MANAGEMENT,"24,234",8.880,0.022000
4,Journal of Occupational Health Psychology,"4,491",7.365,0.005710
5,LEADERSHIP QUARTERLY,"10,275",6.642,0.008060
6,PERSONNEL PSYCHOLOGY,"8,568",6.571,0.006030
7,JOURNAL OF APPLIED PSYCHOLOGY,"41,414",5.851,0.020830
8,ORGANIZATIONAL RESEARCH METHODS,"6,877",5.705,0.006070
9,JOURNAL OF ORGANIZATIONAL BEHAVIOR,"12,953",5.026,0.010790
10,JOURNAL OF VOCATIONAL BEHAVIOR,"11,679",4.075,0.007260
11,JOURNAL OF COUNSELING PSYCHOLOGY,"8,770",3.697,0.005680
12,Human Resource Development Quarterly,"1,479",3.688,0.000590
13,WORK AND STRESS,"3,290",3.634,0.001980
14,JOURNAL OF INTERPERSONAL VIOLENCE,"7,658",3.573,0.010260
15,JOURNAL OF BUSINESS AND PSYCHOLOGY,"3,393",3.289,0.004220
16,Industrial and Organizational Psychology-Perspectives on Science and Practice,"1,302",3.174,0.002600
17,HUMAN FACTORS,"6,763",3.165,0.005330
18,APPLIED ERGONOMICS,"7,659",3.145,0.008560
19,JOURNAL OF CONSUMER PSYCHOLOGY,"5,809",2.958,0.006440
20,European Journal of Work and Organizational Psychology,"3,338",2.882,0.004540
21,Organizational Psychology Review,512,2.864,0.001160
22,PSYCHOLOGY OF SPORT AND EXERCISE,"5,465",2.827,0.006770
23,APPLIED PSYCHOLOGY-AN INTERNATIONAL REVIEW-PSYCHOLOGIE APPLIQUEE-REVUE INTERNATIONALE,"4,008",2.808,0.001880
24,JOURNAL OF OCCUPATIONAL AND ORGANIZATIONAL PSYCHOLOGY,"4,701",2.652,0.003550
25,Sport Exercise and Performance Psychology,486,2.647,0.001250
26,GROUP & ORGANIZATION MANAGEMENT,"2,742",2.545,0.002100
27,TRANSPORTATION RESEARCH PART F-TRAFFIC PSYCHOLOGY AND BEHAVIOUR,"5,842",2.518,0.008550
28,HUMAN RESOURCE MANAGEMENT,"3,910",2.476,0.003820
