"Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SSCI Selected Categories: 'PSYCHOLOGY, DEVELOPMENTAL' Selected Category Scheme: WoS",,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score
1,JOURNAL OF CHILD PSYCHOLOGY AND PSYCHIATRY,"19,837",7.035,0.021080
2,JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY,"19,831",6.936,0.017840
3,Developmental Cognitive Neuroscience,"3,177",4.966,0.010180
4,CHILD DEVELOPMENT,"30,882",4.891,0.022310
5,Child Development Perspectives,"2,999",4.636,0.006120
6,AUTISM,"5,252",4.609,0.009590
7,EUROPEAN CHILD & ADOLESCENT PSYCHIATRY,"5,422",3.941,0.009450
8,JOURNAL OF ADOLESCENT HEALTH,"16,287",3.900,0.026420
9,Autism Research,"3,611",3.727,0.008550
9,DEVELOPMENTAL REVIEW,"3,351",3.727,0.003550
11,DEVELOPMENTAL SCIENCE,"7,783",3.722,0.012090
12,JOURNAL OF CLINICAL CHILD AND ADOLESCENT PSYCHOLOGY,"5,724",3.656,0.008930
13,DEVELOPMENT AND PSYCHOPATHOLOGY,"11,002",3.385,0.011670
14,JOURNAL OF YOUTH AND ADOLESCENCE,"9,380",3.121,0.012890
15,DEVELOPMENTAL PSYCHOLOGY,"22,397",3.063,0.021040
16,JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS,"21,351",3.047,0.022970
17,JOURNAL OF ABNORMAL CHILD PSYCHOLOGY,"9,261",2.864,0.010750
18,Journal of Attention Disorders,"3,620",2.826,0.005840
19,Applied Developmental Science,"1,380",2.750,0.001000
20,ATTACHMENT & HUMAN DEVELOPMENT,"2,022",2.656,0.001900
21,JOURNAL OF PEDIATRIC PSYCHOLOGY,"7,050",2.587,0.007010
22,SEX ROLES,"8,565",2.409,0.005760
23,MONOGRAPHS OF THE SOCIETY FOR RESEARCH IN CHILD DEVELOPMENT,"2,448",2.387,0.001410
24,EARLY CHILDHOOD RESEARCH QUARTERLY,"4,564",2.316,0.005650
